svm_type c_svc
kernel_type linear
nr_class 2
total_sv 3290
rho -0.7775703419026188
label 1 -1
nr_sv 2076 1214
SV
0.28852656884298095 109:1.0 1692:1.0 
1.0 2533:1.0 2914:1.0 
1.0 1243:1.0 1596:1.0 
0.8610110971002325 1766:1.0 2744:1.0 
1.0 15:1.0 2067:1.0 
0.2091843197595964 1704:1.0 2050:1.0 
0.9737970586256766 575:1.0 1530:1.0 
0.4073417352230493 2427:1.0 2469:1.0 
0.4075355911707609 1708:1.0 2470:1.0 
0.20615020788026803 183:1.0 347:1.0 
0.19040090917919253 504:1.0 1858:1.0 
0.11144614219665527 1846:1.0 2380:1.0 
0.11103214161400843 1820:1.0 2353:1.0 
0.11183672776764073 547:1.0 1021:1.0 
1.0 172:1.0 1427:1.0 
1.0 1694:1.0 2274:1.0 
0.08849779322542614 1501:1.0 2935:1.0 
0.435845407595931 600:1.0 867:1.0 
0.11120904773970339 1512:1.0 2022:1.0 
1.0 1792:1.0 2623:1.0 
0.11130190866157216 578:1.0 2634:1.0 
1.0 421:1.0 1253:1.0 
0.8123378863680906 1431:1.0 1999:1.0 
1.0 1646:1.0 2910:1.0 
1.0 89:1.0 135:1.0 
0.3507436423111289 2854:1.0 2934:1.0 
0.07401206931383317 141:1.0 2131:1.0 
0.07397851386601936 1227:1.0 2398:1.0 
0.24203403561594916 2015:1.0 2587:1.0 
1.0 1868:1.0 2248:1.0 
0.11116281531653152 975:1.0 1401:1.0 
0.04407665455168719 1489:1.0 1811:1.0 
0.05568387102867883 795:1.0 1066:1.0 
0.4073799229767153 237:1.0 1398:1.0 
0.7409997829567928 774:1.0 1286:1.0 
1.0 2381:1.0 2573:1.0 
0.4884920650586837 213:1.0 1132:1.0 
0.36657442491672154 1810:1.0 2201:1.0 
0.7406896702504193 956:1.0 1298:1.0 
0.1114588577127825 229:1.0 746:1.0 
0.07413404218529843 2014:1.0 2459:1.0 
0.40558745108108946 2959:1.0 2986:1.0 
0.40790731181678125 151:1.0 877:1.0 
0.1336406214822869 231:1.0 1022:1.0 
0.3532599368743623 101:1.0 2472:1.0 
1.0 799:1.0 1095:1.0 
1.0 1753:1.0 2998:1.0 
1.0 551:1.0 946:1.0 
0.24425675950460146 2759:1.0 2764:1.0 
0.23970977742447022 1125:1.0 1384:1.0 
1.0 884:1.0 2670:1.0 
0.38148282781317766 538:1.0 2921:1.0 
0.0734570813212318 438:1.0 2797:1.0 
0.5244944600705432 1534:1.0 1646:1.0 
0.4073626194104839 679:1.0 2151:1.0 
1.0 640:1.0 1516:1.0 
0.8606796753132513 649:1.0 1410:1.0 
0.30548753836919373 2502:1.0 2605:1.0 
0.04506323175716867 933:1.0 2762:1.0 
0.11132201347158291 1108:1.0 2559:1.0 
0.40725160157176116 1247:1.0 1876:1.0 
0.05563051297587027 537:1.0 795:1.0 
1.0 157:1.0 913:1.0 
1.0 1491:1.0 1760:1.0 
0.9989574898366778 416:1.0 907:1.0 
0.01172025296732468 976:1.0 2441:1.0 
0.4587369021224376 1432:1.0 1526:1.0 
0.6112174031246287 1852:1.0 2724:1.0 
1.0 2202:1.0 2924:1.0 
1.0 1947:1.0 2940:1.0 
0.08845348103866119 2230:1.0 2918:1.0 
0.11111549625240852 359:1.0 1231:1.0 
1.0 1905:1.0 2089:1.0 
1.0 193:1.0 2696:1.0 
0.24508915647364665 1566:1.0 2827:1.0 
0.5146962978658882 521:1.0 816:1.0 
0.4887093729323545 847:1.0 2689:1.0 
0.11133548680781125 131:1.0 1592:1.0 
0.8878704292233941 1010:1.0 1485:1.0 
0.04384022489064385 453:1.0 1246:1.0 
1.0 1675:1.0 2576:1.0 
0.11174570869894393 2202:1.0 2544:1.0 
1.0 301:1.0 1162:1.0 
1.0 921:1.0 2597:1.0 
0.9983451937285615 470:1.0 756:1.0 
1.0 418:1.0 450:1.0 
1.0 346:1.0 356:1.0 
0.1077872693408804 811:1.0 2198:1.0 
0.2068378866472468 457:1.0 702:1.0 
0.6112148316132855 662:1.0 2507:1.0 
1.0 142:1.0 189:1.0 
0.11135156499808474 449:1.0 1303:1.0 
1.0 1423:1.0 2100:1.0 
0.40407011616884125 2714:1.0 2904:1.0 
0.055461332296318056 23:1.0 795:1.0 
0.11166173021163134 369:1.0 2919:1.0 
0.055846636375177644 1728:1.0 2332:1.0 
0.9993770767964214 2202:1.0 2430:1.0 
1.0 967:1.0 2049:1.0 
1.0 849:1.0 2576:1.0 
0.4073890275687808 1290:1.0 2174:1.0 
1.0 629:1.0 1033:1.0 
0.6113705130893049 1217:1.0 1240:1.0 
0.6110027115728371 569:1.0 1456:1.0 
1.0 1057:1.0 1667:1.0 
0.40753587303447025 1166:1.0 1336:1.0 
0.1113119794756405 271:1.0 2044:1.0 
1.0 545:1.0 2241:1.0 
0.11121468702207093 1357:1.0 1640:1.0 
0.28916540263560514 55:1.0 786:1.0 
0.11092339195477818 2802:1.0 2930:1.0 
0.01722259752991598 1146:1.0 2350:1.0 
0.4041337474749993 151:1.0 1945:1.0 
0.28858128500920327 1985:1.0 2550:1.0 
0.40752101723103323 2241:1.0 2789:1.0 
1.0 931:1.0 1274:1.0 
1.0 852:1.0 2357:1.0 
0.1834606873801214 1059:1.0 2134:1.0 
0.25378687487729634 2015:1.0 2754:1.0 
0.24405301059954917 2584:1.0 2933:1.0 
0.11080289372290067 1655:1.0 2071:1.0 
0.2090933948817323 2522:1.0 2649:1.0 
0.24226603909062946 680:1.0 2304:1.0 
0.6112612807321227 1143:1.0 1961:1.0 
0.17323041167022138 181:1.0 677:1.0 
0.5556069547158333 1925:1.0 2414:1.0 
0.6885961392573853 208:1.0 2629:1.0 
0.17597469669362248 2238:1.0 2597:1.0 
0.48479780215108925 1923:1.0 2940:1.0 
0.4448639576409182 1868:1.0 2952:1.0 
0.4076316043534081 2056:1.0 2884:1.0 
0.07413965267293335 1312:1.0 2623:1.0 
0.7781916016635559 532:1.0 2059:1.0 
0.36122478419379006 28:1.0 1878:1.0 
0.11447853921912174 2187:1.0 2479:1.0 
1.0 170:1.0 1361:1.0 
0.7550880396321782 119:1.0 2944:1.0 
1.0 2027:1.0 2454:1.0 
0.610743312579532 583:1.0 1128:1.0 
0.09820623715552862 383:1.0 1150:1.0 
0.05545688053300027 84:1.0 2332:1.0 
0.11131936044163188 539:1.0 714:1.0 
1.0 249:1.0 313:1.0 
0.6112628304887793 1476:1.0 2181:1.0 
1.0 106:1.0 1255:1.0 
0.9561126874248802 1322:1.0 2552:1.0 
0.0014439602991927203 1437:1.0 2542:1.0 
0.6112188670515356 2577:1.0 2608:1.0 
1.0 1299:1.0 1617:1.0 
0.11131957239822685 1743:1.0 2598:1.0 
0.07384852447023674 656:1.0 1019:1.0 
0.07437878557548944 696:1.0 1080:1.0 
0.6425329172366487 2653:1.0 2972:1.0 
0.5010359620898841 2083:1.0 2609:1.0 
0.5556069547158333 891:1.0 1925:1.0 
0.4994656623215642 2183:1.0 2534:1.0 
0.6110955714754048 42:1.0 185:1.0 
1.0 1039:1.0 1245:1.0 
0.26302348708377227 377:1.0 1125:1.0 
1.0 1050:1.0 1109:1.0 
0.574205502020555 2155:1.0 2797:1.0 
1.0 1793:1.0 1960:1.0 
0.3609909354447138 1443:1.0 2158:1.0 
0.11144475041323773 1199:1.0 2600:1.0 
0.11131443022791015 479:1.0 574:1.0 
1.0 166:1.0 1401:1.0 
0.11129584953324242 1866:1.0 1916:1.0 
0.08904886906041148 274:1.0 809:1.0 
1.0 423:1.0 1154:1.0 
0.9569537420910491 94:1.0 546:1.0 
0.4073409475434118 1063:1.0 2279:1.0 
0.074140840662488 1821:1.0 2459:1.0 
0.4892015597808735 119:1.0 925:1.0 
0.07395638934181362 2313:1.0 2860:1.0 
1.0 2406:1.0 2767:1.0 
0.07400162847034453 322:1.0 371:1.0 
0.8117451364795972 1129:1.0 2196:1.0 
1.0 674:1.0 908:1.0 
0.30609305089387906 1834:1.0 2176:1.0 
1.0 1743:1.0 2282:1.0 
1.0 2749:1.0 2990:1.0 
0.11133959123275886 2430:1.0 2739:1.0 
0.6024905298775131 1189:1.0 2048:1.0 
0.436333175169736 128:1.0 2091:1.0 
0.23550920532544095 2148:1.0 2369:1.0 
0.40729985698866433 2098:1.0 2138:1.0 
0.11104711316497903 1777:1.0 2863:1.0 
0.28886951494804447 257:1.0 1170:1.0 
0.1264657560416763 509:1.0 1012:1.0 
0.15517197025171803 423:1.0 1933:1.0 
0.3564370706963338 1692:1.0 2153:1.0 
